payment,product_line,total,avg_sales
Ewallet,"Health and beauty",131.922,323.643
Cash,"Sports and travel",132.563,332.065
Ewallet,"Fashion accessories",45.108,305.089
"Credit card","Sports and travel",510.972,332.065
Cash,"Home and lifestyle",93.114,336.637
Ewallet,"Fashion accessories",614.943,305.089
Cash,"Fashion accessories",137.004,305.089
Cash,"Electronic accessories",486.444,319.633
"Credit card","Fashion accessories",85.512,305.089
"Credit card","Food and beverages",151.515,322.672
Cash,"Electronic accessories",484.974,319.633
Ewallet,"Health and beauty",489.048,323.643
Cash,"Fashion accessories",624.330,305.089
Cash,"Fashion accessories",472.311,305.089
"Credit card","Food and beverages",609.168,322.672
Cash,"Health and beauty",110.093,323.643
Cash,"Health and beauty",132.027,323.643
Cash,"Electronic accessories",142.002,319.633
Ewallet,"Fashion accessories",736.439,305.089
"Credit card","Home and lifestyle",587.664,336.637
Ewallet,"Electronic accessories",616.980,319.633
Ewallet,"Fashion accessories",102.396,305.089
"Credit card","Home and lifestyle",843.035,336.637
Ewallet,"Sports and travel",921.186,332.065
Cash,"Health and beauty",734.706,323.643
"Credit card","Home and lifestyle",127.260,336.637
"Credit card","Sports and travel",673.995,332.065
Cash,"Sports and travel",737.762,332.065
Cash,"Sports and travel",140.648,332.065
Ewallet,"Electronic accessories",135.450,319.633
"Credit card","Food and beverages",71.159,322.672
"Credit card","Home and lifestyle",106.596,336.637
"Credit card","Health and beauty",608.202,323.643
Ewallet,"Sports and travel",57.173,332.065
Ewallet,"Home and lifestyle",548.184,336.637
Ewallet,"Electronic accessories",743.820,319.633
"Credit card","Electronic accessories",26.723,319.633
Ewallet,"Health and beauty",545.370,323.643
Ewallet,"Health and beauty",503.738,323.643
Cash,"Food and beverages",72.429,322.672
Cash,"Fashion accessories",51.146,305.089
Cash,"Sports and travel",561.078,332.065
"Credit card","Electronic accessories",49.424,319.633
"Credit card","Electronic accessories",80.367,319.633
"Credit card","Sports and travel",84.756,332.065
Cash,"Sports and travel",153.048,332.065
"Credit card","Sports and travel",732.270,332.065
"Credit card","Food and beverages",101.808,322.672
Ewallet,"Health and beauty",106.502,323.643
Cash,"Home and lifestyle",103.131,336.637
Ewallet,"Fashion accessories",145.593,305.089
Ewallet,"Sports and travel",113.568,332.065
"Credit card","Electronic accessories",99.330,319.633
