match_number,innings,balls,batting_team,bowling_team,striker,non_striker,runs_off_bat,extras,running_runs,fours,sixes,total_runs,bowler,wicket_type,caught,bowled,lbw,run_out,total_wickets,is_boundary,player_dismissed,team1,team2,date,venue,city,toss_winner,toss_decision,player_of_match,umpire1,umpire2,reserve_umpire,match_referee,winner,winner_runs,winner_wickets,match_type,match_id,is_wickets
100,2,16.2,India,Australia,J Bumrah,S Gill,1,0,1,0,0,1,G Maxwell,not out,0,0,0,0,0,NO,y shashank,India,Australia,10-06-2024,India Stadium,India City,Australia,field,H Pandya,L Rusere,RJ Tucker,RK Illingworth,RB Richardson,Australia,15,6,Group,100,1
100,1,8.5,India,Australia,S Gill,V Kohli,0,0,0,0,0,0,S Smith,caught,1,0,0,0,1,NO,H Hiri,India,Australia,10-06-2024,India Stadium,India City,Australia,bat,H Pandya,RK Illingworth,SJ Nogajski,PR Reiffel,RS Madugalle,Australia,100,0,Group,100,1
100,2,9.4,Australia,India,M Marsh,M Marsh,0,0,0,0,0,0,J Bumrah,dot,0,0,0,0,0,NO,y shashank,India,Australia,10-06-2024,India Stadium,India City,Australia,field,H Pandya,AG Wharf,CB Gaffaney,CM Brown,DC Boon,Australia,15,8,Group,100,1
100,2,10.4,Australia,India,D Warner,G Maxwell,0,0,0,0,0,0,R Sharma,dot,0,0,0,0,0,NO,y shashank,India,Australia,10-06-2024,India Stadium,India City,Australia,field,H Pandya,RK Illingworth,RA Kettleborough,HDPK Dharmasena,JJ Crowe,Australia,24,0,Group,100,1
100,2,12.3,Australia,India,G Maxwell,D Warner,0,0,0,0,0,0,J Bumrah,dot,0,0,0,0,0,NO,y shashank,India,Australia,10-06-2024,India Stadium,India City,Australia,field,H Pandya,PR Reiffel,SJ Nogajski,AT Holdstock,RS Madugalle,Australia,15,7,Group,100,1
100,1,1.3,Australia,India,M Marsh,D Warner,3,0,3,0,0,3,H Pandya,not out,0,0,0,0,0,NO,y shashank,India,Australia,10-06-2024,India Stadium,India City,Australia,field,H Pandya,Ahsan Raza,HDPK Dharmasena,AT Holdstock,J Srinath,Australia,84,0,Group,100,1
100,1,9.2,Australia,India,D Warner,G Maxwell,1,0,1,0,0,1,J Bumrah,not out,0,0,0,0,0,NO,y shashank,India,Australia,10-06-2024,India Stadium,India City,Australia,field,H Pandya,MA Gough,RK Illingworth,AT Holdstock,RB Richardson,Australia,28,0,Group,100,1
100,1,6.4,India,Australia,J Bumrah,R Sharma,0,0,0,0,0,0,S Smith,dot,0,0,0,0,0,NO,y shashank,India,Australia,10-06-2024,India Stadium,India City,Australia,field,H Pandya,RK Illingworth,Sharfuddoula,L Rusere,RB Richardson,Australia,15,7,Group,100,1
100,2,2.2,Australia,India,S Smith,S Smith,0,0,0,0,0,0,V Kohli,dot,0,0,0,0,0,NO,y shashank,India,Australia,10-06-2024,India Stadium,India City,Australia,field,H Pandya,RA Kettleborough,SJ Nogajski,CB Gaffaney,RB Richardson,Australia,53,0,Group,100,1
100,1,12.3,Australia,India,M Marsh,S Smith,0,0,0,0,0,0,S Gill,dot,0,0,0,0,0,NO,y shashank,India,Australia,10-06-2024,India Stadium,India City,Australia,bat,H Pandya,CM Brown,RA Kettleborough,AG Wharf,JJ Crowe,Australia,15,6,Group,100,1
